# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*app.Config)//custom-renderer!                  "Set *app.Config CustomRenderer value"
Go(*widget.Editor)//input-hint?                    "Get *widget.Editor InputHint value"
Go(*widget.Editor)//insert                         "(*widget.Editor).Insert"
Go(*widget.Editor)//len                            "(*widget.Editor).Len"
Go(*widget.Editor)//line-height!                   "Set *widget.Editor LineHeight value"
Go(*widget.Editor)//line-height-scale!             "Set *widget.Editor LineHeightScale value"
Go(*widget.Editor)//line-height-scale?             "Get *widget.Editor LineHeightScale value"
Go(*widget.Editor)//line-height?                   "Get *widget.Editor LineHeight value"
Go(*widget.Editor)//mask!                          "Set *widget.Editor Mask value"
Go(*widget.Editor)//mask?                          "Get *widget.Editor Mask value"
Go(*widget.Editor)//max-len!                       "Set *widget.Editor MaxLen value"
Go(*widget.Editor)//max-len?                       "Get *widget.Editor MaxLen value"
Go(*widget.Editor)//move-caret                     "(*widget.Editor).MoveCaret"
Go(*widget.Editor)//read                           "(*widget.Editor).Read"
Go(*widget.Editor)//read-only!                     "Set *widget.Editor ReadOnly value"
Go(*widget.Editor)//read-only?                     "Get *widget.Editor ReadOnly value"
Go(*widget.Editor)//regions                        "(*widget.Editor).Regions"
Go(*widget.Editor)//seek                           "(*widget.Editor).Seek"
Go(*widget.Editor)//selected-text                  "(*widget.Editor).SelectedText"
Go(*widget.Editor)//selection                      "(*widget.Editor).Selection"
Go(*widget.Editor)//selection-len                  "(*widget.Editor).SelectionLen"
Go(*widget.Editor)//set-caret                      "(*widget.Editor).SetCaret"
Go(*widget.Editor)//set-text                       "(*widget.Editor).SetText"
Go(*widget.Editor)//single-line!                   "Set *widget.Editor SingleLine value"
Go(*widget.Editor)//single-line?                   "Get *widget.Editor SingleLine value"
Go(*widget.Editor)//submit!                        "Set *widget.Editor Submit value"
Go(*widget.Editor)//submit?                        "Get *widget.Editor Submit value"
Go(*widget.Editor)//text                           "(*widget.Editor).Text"
Go(*widget.Editor)//update                         "(*widget.Editor).Update"
Go(*widget.Editor)//wrap-policy!                   "Set *widget.Editor WrapPolicy value"
Go(*widget.Editor)//wrap-policy?                   "Get *widget.Editor WrapPolicy value"
Go(*widget.Editor)//write-to                       "(*widget.Editor).WriteTo"
Go(*widget.Enum)//focused                          "(*widget.Enum).Focused"
Go(*widget.Enum)//hovered                          "(*widget.Enum).Hovered"
Go(*widget.Enum)//layout                           "(*widget.Enum).Layout"
Go(*widget.Enum)//update                           "(*widget.Enum).Update"
Go(*widget.Enum)//value!                           "Set *widget.Enum Value value"
Go(*widget.Enum)//value?                           "Get *widget.Enum Value value"
Go(*widget.Float)//dragging                        "(*widget.Float).Dragging"
Go(*widget.Float)//layout                          "(*widget.Float).Layout"
Go(*widget.Float)//update                          "(*widget.Float).Update"
Go(*widget.Float)//value!                          "Set *widget.Float Value value"
Go(*widget.Float)//value?                          "Get *widget.Float Value value"
Go(*widget.Icon)//layout                           "(*widget.Icon).Layout"
Go(*widget.Image)//fit!                            "Set *widget.Image Fit value"
Go(*widget.Image)//fit?                            "Get *widget.Image Fit value"
Go(*widget.Image)//layout                          "widget.Image.Layout"
Go(*widget.Image)//position!                       "Set *widget.Image Position value"
Go(*widget.Image)//position?                       "Get *widget.Image Position value"
Go(*widget.Image)//scale!                          "Set *widget.Image Scale value"
Go(*widget.Image)//scale?                          "Get *widget.Image Scale value"
Go(*widget.Image)//src!                            "Set *widget.Image Src value"
Go(*widget.Image)//src?                            "Get *widget.Image Src value"
Go(*widget.Label)//alignment!                      "Set *widget.Label Alignment value"
Go(*widget.Label)//alignment?                      "Get *widget.Label Alignment value"
Go(*widget.Label)//line-height!                    "Set *widget.Label LineHeight value"
Go(*widget.Label)//line-height-scale!              "Set *widget.Label LineHeightScale value"
Go(*widget.Label)//line-height-scale?              "Get *widget.Label LineHeightScale value"
Go(*widget.Label)//line-height?                    "Get *widget.Label LineHeight value"
Go(*widget.Label)//max-lines!                      "Set *widget.Label MaxLines value"
Go(*widget.Label)//max-lines?                      "Get *widget.Label MaxLines value"
Go(*widget.Label)//truncator!                      "Set *widget.Label Truncator value"
Go(*widget.Label)//truncator?                      "Get *widget.Label Truncator value"
Go(*widget.Label)//wrap-policy!                    "Set *widget.Label WrapPolicy value"
Go(*widget.Label)//wrap-policy?                    "Get *widget.Label WrapPolicy value"
Go(*widget.List)//add-drag                         "(*widget.List).AddDrag"
Go(*widget.List)//add-indicator                    "(*widget.List).AddIndicator"
Go(*widget.List)//add-track                        "(*widget.List).AddTrack"
Go(*widget.List)//alignment!                       "Set *widget.List Alignment value"
Go(*widget.List)//alignment?                       "Get *widget.List Alignment value"
Go(*widget.List)//axis!                            "Set *widget.List Axis value"
Go(*widget.List)//axis?                            "Get *widget.List Axis value"
Go(*widget.List)//indicator-hovered                "(*widget.List).IndicatorHovered"
Go(*widget.List)//layout                           "(*widget.List).Layout"
Go(*widget.List)//list!                            "Set *widget.List List value"
Go(*widget.List)//list?                            "Get *widget.List List value"
Go(*widget.List)//position!                        "Set *widget.List Position value"
Go(*widget.List)//position?                        "Get *widget.List Position value"
Go(*widget.List)//scroll-by                        "(*widget.List).ScrollBy"
Go(*widget.List)//scroll-distance                  "(*widget.List).ScrollDistance"
Go(*widget.List)//scroll-to                        "(*widget.List).ScrollTo"
Go(*widget.List)//scroll-to-end!                   "Set *widget.List ScrollToEnd value"
Go(*widget.List)//scroll-to-end?                   "Get *widget.List ScrollToEnd value"
Go(*widget.List)//scrollbar!                       "Set *widget.List Scrollbar value"
Go(*widget.List)//scrollbar?                       "Get *widget.List Scrollbar value"
Go(*widget.List)//track-hovered                    "(*widget.List).TrackHovered"
Go(*widget.List)//update                           "(*widget.List).Update"
Go(*widget.Press)//cancelled!                      "Set *widget.Press Cancelled value"
Go(*widget.Press)//cancelled?                      "Get *widget.Press Cancelled value"
Go(*widget.Press)//end!                            "Set *widget.Press End value"
Go(*widget.Press)//end?                            "Get *widget.Press End value"
Go(*widget.Press)//position!                       "Set *widget.Press Position value"
Go(*widget.Press)//position?                       "Get *widget.Press Position value"
Go(*widget.Press)//start!                          "Set *widget.Press Start value"
Go(*widget.Press)//start?                          "Get *widget.Press Start value"
Go(*widget.Region)//baseline!                      "Set *widget.Region Baseline value"
Go(*widget.Region)//baseline?                      "Get *widget.Region Baseline value"
Go(*widget.Region)//bounds!                        "Set *widget.Region Bounds value"
Go(*widget.Region)//bounds?                        "Get *widget.Region Bounds value"
Go(*widget.Scrollbar)//add-drag                    "(*widget.Scrollbar).AddDrag"
Go(*widget.Scrollbar)//add-indicator               "(*widget.Scrollbar).AddIndicator"
Go(*widget.Scrollbar)//add-track                   "(*widget.Scrollbar).AddTrack"
Go(*widget.Scrollbar)//dragging                    "(*widget.Scrollbar).Dragging"
Go(*widget.Scrollbar)//indicator-hovered           "(*widget.Scrollbar).IndicatorHovered"
Go(*widget.Scrollbar)//scroll-distance             "(*widget.Scrollbar).ScrollDistance"
Go(*widget.Scrollbar)//track-hovered               "(*widget.Scrollbar).TrackHovered"
Go(*widget.Scrollbar)//update                      "(*widget.Scrollbar).Update"
Go(*widget.Selectable)//alignment!                 "Set *widget.Selectable Alignment value"
Go(*widget.Selectable)//alignment?                 "Get *widget.Selectable Alignment value"
Go(*widget.Selectable)//clear-selection            "(*widget.Selectable).ClearSelection"
Go(*widget.Selectable)//focused                    "(*widget.Selectable).Focused"
Go(*widget.Selectable)//line-height!               "Set *widget.Selectable LineHeight value"
Go(*widget.Selectable)//line-height-scale!         "Set *widget.Selectable LineHeightScale value"
Go(*widget.Selectable)//line-height-scale?         "Get *widget.Selectable LineHeightScale value"
Go(*widget.Selectable)//line-height?               "Get *widget.Selectable LineHeight value"
Go(*widget.Selectable)//max-lines!                 "Set *widget.Selectable MaxLines value"
Go(*widget.Selectable)//max-lines?                 "Get *widget.Selectable MaxLines value"
Go(*widget.Selectable)//regions                    "(*widget.Selectable).Regions"
Go(*widget.Selectable)//selected-text              "(*widget.Selectable).SelectedText"
Go(*widget.Selectable)//selection                  "(*widget.Selectable).Selection"
Go(*widget.Selectable)//selection-len              "(*widget.Selectable).SelectionLen"
Go(*widget.Selectable)//set-caret                  "(*widget.Selectable).SetCaret"
Go(*widget.Selectable)//set-text                   "(*widget.Selectable).SetText"
Go(*widget.Selectable)//text                       "(*widget.Selectable).Text"
Go(*widget.Selectable)//truncated                  "(*widget.Selectable).Truncated"
Go(*widget.Selectable)//truncator!                 "Set *widget.Selectable Truncator value"
Go(*widget.Selectable)//truncator?                 "Get *widget.Selectable Truncator value"
Go(*widget.Selectable)//update                     "(*widget.Selectable).Update"
Go(*widget.Selectable)//wrap-policy!               "Set *widget.Selectable WrapPolicy value"
Go(*widget.Selectable)//wrap-policy?               "Get *widget.Selectable WrapPolicy value"
Go(*widget.SubmitEvent)//text!                     "Set *widget.SubmitEvent Text value"
Go(*widget.SubmitEvent)//text?                     "Get *widget.SubmitEvent Text value"
Go(*widget.TextInfo)//truncated!                   "Set *widget.TextInfo Truncated value"
Go(*widget.TextInfo)//truncated?                   "Get *widget.TextInfo Truncated value"
Go(app.Orientation)//option                        "app.Orientation.Option"
Go(app.Orientation)//string                        "app.Orientation.String"
Go(app.ViewEvent)//implements-event                "app.ViewEvent.ImplementsEvent"
Go(app.ViewEvent)//valid                           "app.ViewEvent.Valid"
Go(app.WindowMode)//option                         "app.WindowMode.Option"
Go(app.WindowMode)//string                         "app.WindowMode.String"
Go(clip.Ellipse)//op                               "clip.Ellipse.Op"
Go(clip.Ellipse)//path                             "clip.Ellipse.Path"
Go(clip.Ellipse)//push                             "clip.Ellipse.Push"
Go(clip.Rect)//op                                  "clip.Rect.Op"
Go(clip.Rect)//path                                "clip.Rect.Path"
Go(clip.Rect)//push                                "clip.Rect.Push"
Go(event.Event)//implements-event                  "event.Event.ImplementsEvent"
Go(event.Filter)//implements-filter                "event.Filter.ImplementsFilter"
Go(font.Face)//face                                "font.Face.Face"
Go(font.Style)//string                             "font.Style.String"
Go(font.Weight)//string                            "font.Weight.String"
Go(gesture.Axis)//string                           "gesture.Axis.String"
Go(gesture.ClickKind)//string                      "gesture.ClickKind.String"
Go(gesture.ScrollState)//string                    "gesture.ScrollState.String"
Go(gpu.GPU)//clear                                 "gpu.GPU.Clear"
Go(gpu.GPU)//frame                                 "gpu.GPU.Frame"
Go(gpu.GPU)//release                               "gpu.GPU.Release"
Go(input.Command)//implements-command              "input.Command.ImplementsCommand"
Go(input.SemanticGestures)//string                 "input.SemanticGestures.String"
Go(input.TextInputState)//string                   "input.TextInputState.String"
Go(key.Modifiers)//contain                         "key.Modifiers.Contain"
Go(key.Modifiers)//string                          "key.Modifiers.String"
Go(key.SelectionEvent)//implements-event           "key.SelectionEvent.ImplementsEvent"
Go(key.SnippetEvent)//implements-event             "key.SnippetEvent.ImplementsEvent"
Go(key.State)//string                              "key.State.String"
Go(layout.Alignment)//string                       "layout.Alignment.String"
Go(layout.Axis)//convert                           "layout.Axis.Convert"
Go(layout.Axis)//f-convert                         "layout.Axis.FConvert"
Go(layout.Axis)//string                            "layout.Axis.String"
Go(layout.Direction)//layout                       "layout.Direction.Layout"
Go(layout.Direction)//position                     "layout.Direction.Position"
Go(layout.Direction)//string                       "layout.Direction.String"
Go(layout.Spacing)//string                         "layout.Spacing.String"
Go(pointer.Buttons)//contain                       "pointer.Buttons.Contain"
Go(pointer.Buttons)//string                        "pointer.Buttons.String"
Go(pointer.Cursor)//add                            "pointer.Cursor.Add"
Go(pointer.Cursor)//string                         "pointer.Cursor.String"
Go(pointer.Kind)//string                           "pointer.Kind.String"
Go(pointer.Priority)//string                       "pointer.Priority.String"
Go(pointer.Source)//string                         "pointer.Source.String"
Go(semantic.ClassOp)//add                          "semantic.ClassOp.Add"
Go(semantic.ClassOp)//string                       "semantic.ClassOp.String"
Go(semantic.DescriptionOp)//add                    "semantic.DescriptionOp.Add"
Go(semantic.EnabledOp)//add                        "semantic.EnabledOp.Add"
Go(semantic.LabelOp)//add                          "semantic.LabelOp.Add"
Go(semantic.SelectedOp)//add                       "semantic.SelectedOp.Add"
Go(system.Action)//string                          "system.Action.String"
Go(system.ActionInputOp)//add                      "system.ActionInputOp.Add"
Go(system.TextDirection)//axis                     "system.TextDirection.Axis"
Go(system.TextDirection)//progression              "system.TextDirection.Progression"
Go(system.TextDirection)//string                   "system.TextDirection.String"
Go(text.Alignment)//align                          "text.Alignment.Align"
Go(text.Alignment)//string                         "text.Alignment.String"
Go(text.Flags)//string                             "text.Flags.String"
app-any-orientation                                "Get app.AnyOrientation value"
app-custom-renderer                                "app.CustomRenderer"
app-data-dir                                       "app.DataDir"
app-decorated                                      "app.Decorated"
app-fullscreen                                     "Get app.Fullscreen value"
app-landscape-orientation                          "Get app.LandscapeOrientation value"
app-main                                           "app.Main"
app-max-size                                       "app.MaxSize"
app-maximized                                      "Get app.Maximized value"
app-min-size                                       "app.MinSize"
app-minimized                                      "Get app.Minimized value"
app-navigation-color                               "app.NavigationColor"
app-new-config                                     "Create a new app.Config struct"
app-new-config-event                               "Create a new app.ConfigEvent struct"
app-new-context                                    "app.NewContext"
app-new-destroy-event                              "Create a new app.DestroyEvent struct"
app-new-frame-event                                "Create a new app.FrameEvent struct"
app-new-insets                                     "Create a new app.Insets struct"
app-new-window                                     "Create a new app.Window struct"
app-portrait-orientation                           "Get app.PortraitOrientation value"
app-size                                           "app.Size"
app-status-color                                   "app.StatusColor"
app-title                                          "app.Title"
app-windowed                                       "Get app.Windowed value"
clip-new-op                                        "Create a new clip.Op struct"
clip-new-outline                                   "Create a new clip.Outline struct"
clip-new-path                                      "Create a new clip.Path struct"
clip-new-path-spec                                 "Create a new clip.PathSpec struct"
clip-new-r-rect                                    "Create a new clip.RRect struct"
clip-new-stack                                     "Create a new clip.Stack struct"
clip-new-stroke                                    "Create a new clip.Stroke struct"
clip-uniform-r-rect                                "clip.UniformRRect"
clipboard-new-read-cmd                             "Create a new clipboard.ReadCmd struct"
clipboard-new-write-cmd                            "Create a new clipboard.WriteCmd struct"
event-op                                           "event.Op"
f-32-new-affine-2-d                                "Create a new f32.Affine2D struct"
f-32-new-point                                     "Create a new f32.Point struct"
f-32-pt                                            "f32.Pt"
font-black                                         "Get font.Black value"
font-bold                                          "Get font.Bold value"
font-extra-bold                                    "Get font.ExtraBold value"
font-extra-light                                   "Get font.ExtraLight value"
font-italic                                        "Get font.Italic value"
font-light                                         "Get font.Light value"
font-medium                                        "Get font.Medium value"
font-new-font                                      "Create a new font.Font struct"
font-new-font-face                                 "Create a new font.FontFace struct"
font-normal                                        "Get font.Normal value"
font-regular                                       "Get font.Regular value"
font-semi-bold                                     "Get font.SemiBold value"
font-thin                                          "Get font.Thin value"
gesture-both                                       "Get gesture.Both value"
gesture-horizontal                                 "Get gesture.Horizontal value"
gesture-kind-cancel                                "Get gesture.KindCancel value"
gesture-kind-click                                 "Get gesture.KindClick value"
gesture-kind-press                                 "Get gesture.KindPress value"
gesture-new-click                                  "Create a new gesture.Click struct"
gesture-new-click-event                            "Create a new gesture.ClickEvent struct"
gesture-new-drag                                   "Create a new gesture.Drag struct"
gesture-new-hover                                  "Create a new gesture.Hover struct"
gesture-new-scroll                                 "Create a new gesture.Scroll struct"
gesture-state-dragging                             "Get gesture.StateDragging value"
gesture-state-flinging                             "Get gesture.StateFlinging value"
gesture-state-idle                                 "Get gesture.StateIdle value"
gesture-vertical                                   "Get gesture.Vertical value"
gofont-collection                                  "gofont.Collection"
gofont-regular                                     "gofont.Regular"
gpu-new                                            "gpu.New"
gpu-new-fbo                                        "Create a new gpu.FBO struct"
headless-new-window                                "headless.NewWindow"
input-click-gesture                                "Get input.ClickGesture value"
input-new-editor-state                             "Create a new input.EditorState struct"
input-new-router                                   "Create a new input.Router struct"
input-new-semantic-desc                            "Create a new input.SemanticDesc struct"
input-new-semantic-node                            "Create a new input.SemanticNode struct"
input-new-source                                   "Create a new input.Source struct"
input-new-system-event                             "Create a new input.SystemEvent struct"
input-scroll-gesture                               "Get input.ScrollGesture value"
input-text-input-close                             "Get input.TextInputClose value"
input-text-input-keep                              "Get input.TextInputKeep value"
input-text-input-open                              "Get input.TextInputOpen value"
key-focus-backward                                 "Get key.FocusBackward value"
key-focus-down                                     "Get key.FocusDown value"
key-focus-forward                                  "Get key.FocusForward value"
key-focus-left                                     "Get key.FocusLeft value"
key-focus-right                                    "Get key.FocusRight value"
key-focus-up                                       "Get key.FocusUp value"
key-hint-any                                       "Get key.HintAny value"
key-hint-email                                     "Get key.HintEmail value"
key-hint-numeric                                   "Get key.HintNumeric value"
key-hint-password                                  "Get key.HintPassword value"
key-hint-telephone                                 "Get key.HintTelephone value"
key-hint-text                                      "Get key.HintText value"
key-hint-url                                       "Get key.HintURL value"
key-mod-alt                                        "Get key.ModAlt value"
key-mod-command                                    "Get key.ModCommand value"
key-mod-ctrl                                       "Get key.ModCtrl value"
key-mod-shift                                      "Get key.ModShift value"
key-mod-super                                      "Get key.ModSuper value"
key-name-alt                                       "Get key.NameAlt value"
key-name-back                                      "Get key.NameBack value"
key-name-command                                   "Get key.NameCommand value"
key-name-ctrl                                      "Get key.NameCtrl value"
key-name-delete-backward                           "Get key.NameDeleteBackward value"
key-name-delete-forward                            "Get key.NameDeleteForward value"
key-name-down-arrow                                "Get key.NameDownArrow value"
key-name-end                                       "Get key.NameEnd value"
key-name-enter                                     "Get key.NameEnter value"
key-name-escape                                    "Get key.NameEscape value"
key-name-f-1                                       "Get key.NameF1 value"
key-name-f-10                                      "Get key.NameF10 value"
key-name-f-11                                      "Get key.NameF11 value"
key-name-f-12                                      "Get key.NameF12 value"
key-name-f-2                                       "Get key.NameF2 value"
key-name-f-3                                       "Get key.NameF3 value"
key-name-f-4                                       "Get key.NameF4 value"
key-name-f-5                                       "Get key.NameF5 value"
key-name-f-6                                       "Get key.NameF6 value"
key-name-f-7                                       "Get key.NameF7 value"
key-name-f-8                                       "Get key.NameF8 value"
key-name-f-9                                       "Get key.NameF9 value"
key-name-home                                      "Get key.NameHome value"
key-name-left-arrow                                "Get key.NameLeftArrow value"
key-name-page-down                                 "Get key.NamePageDown value"
key-name-page-up                                   "Get key.NamePageUp value"
key-name-return                                    "Get key.NameReturn value"
key-name-right-arrow                               "Get key.NameRightArrow value"
key-name-shift                                     "Get key.NameShift value"
key-name-space                                     "Get key.NameSpace value"
key-name-super                                     "Get key.NameSuper value"
key-name-tab                                       "Get key.NameTab value"
key-name-up-arrow                                  "Get key.NameUpArrow value"
key-new-caret                                      "Create a new key.Caret struct"
key-new-edit-event                                 "Create a new key.EditEvent struct"
key-new-event                                      "Create a new key.Event struct"
key-new-filter                                     "Create a new key.Filter struct"
key-new-focus-cmd                                  "Create a new key.FocusCmd struct"
key-new-focus-event                                "Create a new key.FocusEvent struct"
key-new-focus-filter                               "Create a new key.FocusFilter struct"
key-new-input-hint-op                              "Create a new key.InputHintOp struct"
key-new-range                                      "Create a new key.Range struct"
key-new-selection-cmd                              "Create a new key.SelectionCmd struct"
key-new-snippet                                    "Create a new key.Snippet struct"
key-new-snippet-cmd                                "Create a new key.SnippetCmd struct"
key-new-soft-keyboard-cmd                          "Create a new key.SoftKeyboardCmd struct"
key-press                                          "Get key.Press value"
key-release                                        "Get key.Release value"
layout-baseline                                    "Get layout.Baseline value"
layout-center                                      "Get layout.Center value"
layout-e                                           "Get layout.E value"
layout-end                                         "Get layout.End value"
layout-exact                                       "layout.Exact"
layout-expanded                                    "layout.Expanded"
layout-f-pt                                        "layout.FPt"
layout-flexed                                      "layout.Flexed"
layout-horizontal                                  "Get layout.Horizontal value"
layout-middle                                      "Get layout.Middle value"
layout-n                                           "Get layout.N value"
layout-ne                                          "Get layout.NE value"
layout-new-background                              "Create a new layout.Background struct"
layout-new-constraints                             "Create a new layout.Constraints struct"
layout-new-context                                 "Create a new layout.Context struct"
layout-new-dimensions                              "Create a new layout.Dimensions struct"
layout-new-flex                                    "Create a new layout.Flex struct"
layout-new-flex-child                              "Create a new layout.FlexChild struct"
layout-new-inset                                   "Create a new layout.Inset struct"
layout-new-list                                    "Create a new layout.List struct"
layout-new-position                                "Create a new layout.Position struct"
layout-new-spacer                                  "Create a new layout.Spacer struct"
layout-new-stack                                   "Create a new layout.Stack struct"
layout-new-stack-child                             "Create a new layout.StackChild struct"
layout-nw                                          "Get layout.NW value"
layout-rigid                                       "layout.Rigid"
layout-s                                           "Get layout.S value"
layout-se                                          "Get layout.SE value"
layout-space-around                                "Get layout.SpaceAround value"
layout-space-between                               "Get layout.SpaceBetween value"
layout-space-end                                   "Get layout.SpaceEnd value"
layout-space-evenly                                "Get layout.SpaceEvenly value"
layout-space-sides                                 "Get layout.SpaceSides value"
layout-space-start                                 "Get layout.SpaceStart value"
layout-stacked                                     "layout.Stacked"
layout-start                                       "Get layout.Start value"
layout-sw                                          "Get layout.SW value"
layout-uniform-inset                               "layout.UniformInset"
layout-vertical                                    "Get layout.Vertical value"
layout-w                                           "Get layout.W value"
material-body-1                                    "material.Body1"
material-body-2                                    "material.Body2"
material-button                                    "material.Button"
material-button-layout                             "material.ButtonLayout"
material-caption                                   "material.Caption"
material-check-box                                 "material.CheckBox"
material-clickable                                 "material.Clickable"
material-decorations                               "material.Decorations"
material-editor                                    "material.Editor"
material-h-1                                       "material.H1"
material-h-2                                       "material.H2"
material-h-3                                       "material.H3"
material-h-4                                       "material.H4"
material-h-5                                       "material.H5"
material-h-6                                       "material.H6"
material-icon-button                               "material.IconButton"
material-label                                     "material.Label"
material-list                                      "material.List"
material-loader                                    "material.Loader"
material-new-button-layout-style                   "Create a new material.ButtonLayoutStyle struct"
material-new-button-style                          "Create a new material.ButtonStyle struct"
material-new-check-box-style                       "Create a new material.CheckBoxStyle struct"
material-new-decorations-style                     "Create a new material.DecorationsStyle struct"
material-new-editor-style                          "Create a new material.EditorStyle struct"
material-new-icon-button-style                     "Create a new material.IconButtonStyle struct"
material-new-label-style                           "Create a new material.LabelStyle struct"
material-new-list-style                            "Create a new material.ListStyle struct"
material-new-loader-style                          "Create a new material.LoaderStyle struct"
material-new-palette                               "Create a new material.Palette struct"
material-new-progress-bar-style                    "Create a new material.ProgressBarStyle struct"
material-new-progress-circle-style                 "Create a new material.ProgressCircleStyle struct"
material-new-radio-button-style                    "Create a new material.RadioButtonStyle struct"
material-new-scroll-indicator-style                "Create a new material.ScrollIndicatorStyle struct"
material-new-scroll-track-style                    "Create a new material.ScrollTrackStyle struct"
material-new-scrollbar-style                       "Create a new material.ScrollbarStyle struct"
material-new-slider-style                          "Create a new material.SliderStyle struct"
material-new-switch-style                          "Create a new material.SwitchStyle struct"
material-new-theme                                 "material.NewTheme"
material-occupy                                    "Get material.Occupy value"
material-overlay                                   "Get material.Overlay value"
material-overline                                  "material.Overline"
material-progress-bar                              "material.ProgressBar"
material-progress-circle                           "material.ProgressCircle"
material-radio-button                              "material.RadioButton"
material-scrollbar                                 "material.Scrollbar"
material-slider                                    "material.Slider"
material-subtitle-1                                "material.Subtitle1"
material-subtitle-2                                "material.Subtitle2"
material-switch                                    "material.Switch"
op-affine                                          "op.Affine"
op-defer                                           "op.Defer"
op-new-call-op                                     "Create a new op.CallOp struct"
op-new-invalidate-cmd                              "Create a new op.InvalidateCmd struct"
op-new-macro-op                                    "Create a new op.MacroOp struct"
op-new-ops                                         "Create a new op.Ops struct"
op-new-transform-op                                "Create a new op.TransformOp struct"
op-new-transform-stack                             "Create a new op.TransformStack struct"
op-offset                                          "op.Offset"
op-record                                          "op.Record"
opentype-description-to-font                       "opentype.DescriptionToFont"
opentype-font-to-description                       "opentype.FontToDescription"
opentype-new-face                                  "Create a new opentype.Face struct"
opentype-parse                                     "opentype.Parse"
opentype-parse-collection                          "opentype.ParseCollection"
paint-fill                                         "paint.Fill"
paint-fill-shape                                   "paint.FillShape"
paint-filter-linear                                "Get paint.FilterLinear value"
paint-filter-nearest                               "Get paint.FilterNearest value"
paint-new-color-op                                 "Create a new paint.ColorOp struct"
paint-new-image-op                                 "paint.NewImageOp"
paint-new-linear-gradient-op                       "Create a new paint.LinearGradientOp struct"
paint-new-opacity-stack                            "Create a new paint.OpacityStack struct"
paint-new-paint-op                                 "Create a new paint.PaintOp struct"
paint-push-opacity                                 "paint.PushOpacity"
pointer-button-primary                             "Get pointer.ButtonPrimary value"
pointer-button-secondary                           "Get pointer.ButtonSecondary value"
pointer-button-tertiary                            "Get pointer.ButtonTertiary value"
pointer-cancel                                     "Get pointer.Cancel value"
pointer-cursor-all-scroll                          "Get pointer.CursorAllScroll value"
pointer-cursor-col-resize                          "Get pointer.CursorColResize value"
pointer-cursor-crosshair                           "Get pointer.CursorCrosshair value"
pointer-cursor-default                             "Get pointer.CursorDefault value"
pointer-cursor-east-resize                         "Get pointer.CursorEastResize value"
pointer-cursor-east-west-resize                    "Get pointer.CursorEastWestResize value"
pointer-cursor-grab                                "Get pointer.CursorGrab value"
pointer-cursor-grabbing                            "Get pointer.CursorGrabbing value"
pointer-cursor-none                                "Get pointer.CursorNone value"
pointer-cursor-north-east-resize                   "Get pointer.CursorNorthEastResize value"
pointer-cursor-north-east-south-west-resize        "Get pointer.CursorNorthEastSouthWestResize value"
pointer-cursor-north-resize                        "Get pointer.CursorNorthResize value"
pointer-cursor-north-south-resize                  "Get pointer.CursorNorthSouthResize value"
pointer-cursor-north-west-resize                   "Get pointer.CursorNorthWestResize value"
pointer-cursor-north-west-south-east-resize        "Get pointer.CursorNorthWestSouthEastResize value"
pointer-cursor-not-allowed                         "Get pointer.CursorNotAllowed value"
pointer-cursor-pointer                             "Get pointer.CursorPointer value"
pointer-cursor-progress                            "Get pointer.CursorProgress value"
pointer-cursor-row-resize                          "Get pointer.CursorRowResize value"
pointer-cursor-south-east-resize                   "Get pointer.CursorSouthEastResize value"
pointer-cursor-south-resize                        "Get pointer.CursorSouthResize value"
pointer-cursor-south-west-resize                   "Get pointer.CursorSouthWestResize value"
pointer-cursor-text                                "Get pointer.CursorText value"
pointer-cursor-vertical-text                       "Get pointer.CursorVerticalText value"
pointer-cursor-wait                                "Get pointer.CursorWait value"
pointer-cursor-west-resize                         "Get pointer.CursorWestResize value"
pointer-drag                                       "Get pointer.Drag value"
pointer-enter                                      "Get pointer.Enter value"
pointer-foremost                                   "Get pointer.Foremost value"
pointer-grabbed                                    "Get pointer.Grabbed value"
pointer-leave                                      "Get pointer.Leave value"
pointer-mouse                                      "Get pointer.Mouse value"
pointer-move                                       "Get pointer.Move value"
pointer-new-event                                  "Create a new pointer.Event struct"
pointer-new-filter                                 "Create a new pointer.Filter struct"
pointer-new-grab-cmd                               "Create a new pointer.GrabCmd struct"
pointer-new-pass-op                                "Create a new pointer.PassOp struct"
pointer-new-pass-stack                             "Create a new pointer.PassStack struct"
pointer-new-scroll-range                           "Create a new pointer.ScrollRange struct"
pointer-press                                      "Get pointer.Press value"
pointer-release                                    "Get pointer.Release value"
pointer-scroll                                     "Get pointer.Scroll value"
pointer-shared                                     "Get pointer.Shared value"
pointer-touch                                      "Get pointer.Touch value"
semantic-button                                    "Get semantic.Button value"
semantic-check-box                                 "Get semantic.CheckBox value"
semantic-editor                                    "Get semantic.Editor value"
semantic-radio-button                              "Get semantic.RadioButton value"
semantic-switch                                    "Get semantic.Switch value"
semantic-unknown                                   "Get semantic.Unknown value"
system-action-center                               "Get system.ActionCenter value"
system-action-close                                "Get system.ActionClose value"
system-action-fullscreen                           "Get system.ActionFullscreen value"
system-action-maximize                             "Get system.ActionMaximize value"
system-action-minimize                             "Get system.ActionMinimize value"
system-action-move                                 "Get system.ActionMove value"
system-action-raise                                "Get system.ActionRaise value"
system-action-unmaximize                           "Get system.ActionUnmaximize value"
